INFO buildroot.py:602:  Mock Version: 5.4
DEBUG util.py:463:  coreutils-8.32-34.el9.x86_64 1682292345 5966362 f12140d1053d4d1c85848bda6f0f6537 installed
DEBUG util.py:463:  ca-certificates-2023.2.60_v7.0.306-90.1.el9_2.noarch 1694587905 2354652 e0ef61291e4078224c329f3c7825d8d3 installed
DEBUG util.py:463:  libblkid-2.37.4-15.el9.x86_64 1699233251 229737 f13841639c98711f26a692018d532a03 installed
DEBUG util.py:463:  krb5-libs-1.21.1-1.el9.x86_64 1698696156 2498748 f823dad5315abfb8becd18034c623c3c installed
DEBUG util.py:463:  libmount-2.37.4-15.el9.x86_64 1699233251 310093 b7ced0eafacf992875e413404ab542e2 installed
DEBUG util.py:463:  gzip-1.12-1.el9.x86_64 1667088950 377005 c3b6a711959934acd5bde6ee77091d4f installed
DEBUG util.py:463:  cracklib-2.9.6-27.el9.x86_64 1654018888 251890 9e558ac1727da7b9f6ecabf18a83daa1 installed
DEBUG util.py:463:  systemd-libs-252-18.el9.x86_64 1698284220 1806432 b935dc640935ea635e7796ecee5c7d26 installed
DEBUG util.py:463:  util-linux-core-2.37.4-15.el9.x86_64 1699233251 1262719 7c65d1dab874f9dcf339f33f3fbde021 installed
DEBUG util.py:463:  cracklib-dicts-2.9.6-27.el9.x86_64 1654018888 9815154 12acec65b7f9b7b688070dc47712c208 installed
DEBUG util.py:463:  libssh-0.10.4-11.el9.x86_64 1698789282 535739 15571f5ffbb0c40c182594a6ece97e27 installed
DEBUG util.py:463:  cyrus-sasl-lib-2.1.27-21.el9.x86_64 1681491786 2380296 f75fe2d474957477a7aa070621dad34e installed
DEBUG util.py:463:  libfdisk-2.37.4-15.el9.x86_64 1699233251 367771 82f690ce96aa71cb80bb6e628fe7bf68 installed
DEBUG util.py:463:  perl-Digest-1.19-4.el9.noarch 1652703818 36844 7acf0ce5dacda32faa23b7d43301750b installed
DEBUG util.py:463:  perl-Digest-MD5-2.58-4.el9.x86_64 1652703781 61530 12bfc64ff312fa435f1de2e068508db2 installed
DEBUG util.py:463:  perl-B-0:1.80-480.el9.x86_64 1681324517 504447 00f692be38df923fca985931dd3e75a1 installed
DEBUG util.py:463:  perl-FileHandle-0:2.03-480.el9.noarch 1681324517 10530 20ae9fc32832ed8828aa9d95df72cea9 installed
DEBUG util.py:463:  perl-Data-Dumper-2.174-462.el9.x86_64 1652703890 111885 3aa2e656fe92cf1ed66d60f77aea3fce installed
DEBUG util.py:463:  perl-libnet-3.13-4.el9.noarch 1652267711 299357 5cad22704f22db0d115e4f8d698810a0 installed
DEBUG util.py:463:  perl-base-0:2.27-480.el9.noarch 1681324517 13819 813a58adbf5af522eb36bc526c2651f2 installed
DEBUG util.py:463:  perl-AutoLoader-0:5.74-480.el9.noarch 1681324517 22037 71e2f71f8061c18ffee67c2212d6f6ae installed
DEBUG util.py:463:  perl-URI-5.09-3.el9.noarch 1652704129 216915 1d512155a3508e84fba3d011462e50bc installed
DEBUG util.py:463:  perl-Mozilla-CA-20200520-6.el9.noarch 1652703889 5866 379218f96763af378c71e840443183f8 installed
DEBUG util.py:463:  perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch 1652703807 24828 6038ed059fb2e061a8f24754e6d59676 installed
DEBUG util.py:463:  perl-Pod-Escapes-1:1.07-460.el9.noarch 1652704129 25764 bc30ec7f10e23f50a4e6b4a2a232bc7b installed
DEBUG util.py:463:  perl-if-0:0.60.800-480.el9.noarch 1681324517 6874 d480f19230b44c083553c93556bb8ab2 installed
DEBUG util.py:463:  perl-File-Path-2.18-4.el9.noarch 1652267626 65333 0913f114ee7544e2c36b3c1306b3cacd installed
DEBUG util.py:463:  perl-IO-Socket-IP-0.41-5.el9.noarch 1652267587 100240 e15309272bc8233c371974031d4038f4 installed
DEBUG util.py:463:  perl-Time-Local-2:1.300-7.el9.noarch 1652267583 67344 1ceb12a5fab9494f14aeeae4f98974f8 installed
DEBUG util.py:463:  perl-IO-Socket-SSL-2.073-1.el9.noarch 1652703778 616297 147440a41752ddce2814e0638553af37 installed
DEBUG util.py:463:  perl-Net-SSLeay-1.92-2.el9.x86_64 1667269243 1399960 24b753d211704e1e6475a2fd82632c14 installed
DEBUG util.py:463:  perl-Term-ANSIColor-5.01-461.el9.noarch 1652704129 100303 6269583276d0a928ad3fca3fe17a56ea installed
DEBUG util.py:463:  perl-POSIX-0:1.94-480.el9.x86_64 1681324517 240027 ea23135a3406874fae889a719dd7b9d7 installed
DEBUG util.py:463:  perl-Term-Cap-1.17-460.el9.noarch 1652703890 29851 1907857c90d2b95a426abf39cf156412 installed
DEBUG util.py:463:  perl-subs-0:1.03-480.el9.noarch 1681324517 3061 7ff96a890d77d650f491143501bc73d8 installed
DEBUG util.py:463:  perl-Pod-Simple-1:3.42-4.el9.noarch 1652267663 577293 82d3854aa1de3ebb86a9312a6340e90f installed
DEBUG util.py:463:  perl-IPC-Open3-0:1.21-480.el9.noarch 1681324517 25045 04f7bd9a67bb9fad2cc335a3af6d848a installed
DEBUG util.py:463:  perl-Class-Struct-0:0.66-480.el9.noarch 1681324517 26953 42e86a1f81fd8eb3ae7de194f9eb1693 installed
DEBUG util.py:463:  perl-File-Temp-1:0.231.100-4.el9.noarch 1652801313 166550 f59e524679a0053d68e5543e8e7e314f installed
DEBUG util.py:463:  perl-HTTP-Tiny-0.076-461.el9.noarch 1699070655 150301 e59a477e37efea4c98d876a9132d7365 installed
DEBUG util.py:463:  perl-Socket-4:2.031-4.el9.x86_64 1653563160 124985 249702354e9054c64a9e9e44c213ec96 installed
DEBUG util.py:463:  perl-Symbol-0:1.08-480.el9.noarch 1681324517 7847 82dc059d3bc037d22bf5c062da500118 installed
DEBUG util.py:463:  perl-SelectSaver-0:1.02-480.el9.noarch 1681324517 3171 e8be37d350d415c259b78fa2d28f31e8 installed
DEBUG util.py:463:  perl-File-stat-0:1.09-480.el9.noarch 1681324517 13949 acc240fb36ae95196f1478111a9858fd installed
DEBUG util.py:463:  perl-podlators-1:4.14-460.el9.noarch 1652703807 288742 75c523a2efcbe66c05f7ab55f9c528a8 installed
DEBUG util.py:463:  perl-Pod-Perldoc-3.28.01-461.el9.noarch 1652267564 170960 83cda205537bd2ad32547af109e20f11 installed
DEBUG util.py:463:  perl-Text-ParseWords-3.30-460.el9.noarch 1652267600 13101 f0cff9642d107f0207c44c00e68af130 installed
DEBUG util.py:463:  perl-mro-0:1.23-480.el9.x86_64 1681324517 43475 57303e6dc3e4a1b3635e074308b115cf installed
DEBUG util.py:463:  perl-Fcntl-0:1.13-480.el9.x86_64 1681324517 30124 9815071cba673b661606e6330c30af4d installed
DEBUG util.py:463:  perl-overloading-0:0.02-480.el9.noarch 1681324517 5893 b6141cbb61c05fe16490e3bed1cfb1d3 installed
DEBUG util.py:463:  perl-IO-0:1.43-480.el9.x86_64 1681324517 163130 e3a1885835b6b39303e79672c7e91c8a installed
DEBUG util.py:463:  perl-Pod-Usage-4:2.01-4.el9.noarch 1652267606 87186 98f6af2a3d64753ac904d5d9407e878e installed
DEBUG util.py:463:  perl-constant-1.33-461.el9.noarch 1652703807 27104 5ce71c74c1015b01495bb65d073fe87a installed
DEBUG util.py:463:  perl-Scalar-List-Utils-4:1.56-461.el9.x86_64 1652703723 143660 0b0074f36e52345e656a4c7cf4d844e1 installed
DEBUG util.py:463:  perl-MIME-Base64-3.16-4.el9.x86_64 1652703869 48153 79131d65e200b0c6e64dc18850ff8a06 installed
DEBUG util.py:463:  perl-Errno-0:1.30-480.el9.x86_64 1681324517 9533 0dc0e41969d9ebf2cf154eebd262737c installed
DEBUG util.py:463:  perl-vars-0:1.05-480.el9.noarch 1681324517 4926 19ae1ce28cf4d95ed79ff58951cc5220 installed
DEBUG util.py:463:  perl-overload-0:1.31-480.el9.noarch 1681324517 72822 8c5f94bbf25a16f2543567465b990ec8 installed
DEBUG util.py:463:  perl-Getopt-Std-0:1.12-480.el9.noarch 1681324517 12107 399b7228f82ea150c792970d0e3d5743 installed
DEBUG util.py:463:  perl-File-Basename-0:2.85-480.el9.noarch 1681324517 15339 15ee4a0df67ece5e1edc2b1116d62437 installed
DEBUG util.py:463:  perl-Storable-1:3.21-460.el9.x86_64 1652704072 228556 f562f7fa711e68402776f692f3add570 installed
DEBUG util.py:463:  perl-parent-1:0.238-460.el9.noarch 1653563243 9535 cd964be73bdf6940a87b3d0fe0476847 installed
DEBUG util.py:463:  perl-Getopt-Long-1:2.52-4.el9.noarch 1652267711 139937 d27908b132dda891df7dc6951fa2c34b installed
DEBUG util.py:463:  perl-Exporter-5.74-461.el9.noarch 1652267594 55359 c01c2a31a2561b748052cc0463c35215 installed
DEBUG util.py:463:  perl-Carp-1.50-460.el9.noarch 1652703890 47889 681f4c99b5527e73056664a5218266f1 installed
DEBUG util.py:463:  perl-PathTools-3.78-461.el9.x86_64 1652704061 182542 835426614e155f37f1ffa650efe6de40 installed
DEBUG util.py:463:  perl-Encode-4:3.08-462.el9.x86_64 1652703595 10240082 cf3cbbaf60be22194fd1dae2a20da92a installed
DEBUG util.py:463:  perl-libs-4:5.32.1-480.el9.x86_64 1681324517 8953710 0a8d78b762e750b4564a492c299a65c1 installed
DEBUG util.py:463:  perl-interpreter-4:5.32.1-480.el9.x86_64 1681324517 120077 6518b2251316b136e99e73cd32649a1f installed
DEBUG util.py:463:  kernel-srpm-macros-1.0-13.el9.noarch 1697600815 16918 89f5468b101517dbed0de0f407d06061 installed
DEBUG util.py:463:  openssl-1:3.0.7-24.el9.x86_64 1698480681 1894987 3c4bb5dce315c991446aa3f0341ced2a installed
DEBUG util.py:463:  libpwquality-1.4.4-8.el9.x86_64 1653510445 416416 fca0191f7104f50acf34e27c0fb604a8 installed
DEBUG util.py:463:  pam-1.5.1-15.el9.x86_64 1698485096 1894072 45ec09dfe9bbaa8972e1f61ceaa63d6d installed
DEBUG util.py:463:  libarchive-3.5.3-4.el9.x86_64 1682093863 906150 c927e702f1f7169c694bec2912280c3f installed
DEBUG util.py:463:  libevent-2.1.12-6.el9.x86_64 1652801006 932234 e3249eb46abdc2d5d925ecfe88b269ed installed
DEBUG util.py:463:  openldap-2.6.3-1.el9.x86_64 1698484162 1078466 631b42212342d33ada1c972fde7b7f1c installed
DEBUG util.py:463:  libsemanage-3.5-2.el9.x86_64 1698281201 307094 7e0c1c9dc2cd47e3f9ce535f2d8cf7a6 installed
DEBUG util.py:463:  shadow-utils-2:4.9-8.el9.x86_64 1698695764 3812541 5fad7306bc4237fb5cf2c79e9621bed3 installed
DEBUG util.py:463:  libutempter-1.2.1-6.el9.x86_64 1652703699 59433 c8a01f5605facb680c8781954f73e338 installed
DEBUG util.py:463:  tar-2:1.34-6.el9_1.x86_64 1677603436 3155245 d1b6a5af5ea77f2b87f8a7462e54117c installed
DEBUG util.py:463:  patch-2.7.6-16.el9.x86_64 1652704128 265546 bdfc6d2c361a1fc7c381fea53c0a76ac installed
DEBUG util.py:463:  publicsuffix-list-dafsa-20210518-3.el9.noarch 1652444449 68815 d1ed826a6c010597e8edb6dc130b0901 installed
DEBUG util.py:463:  libpsl-0.21.1-5.el9.x86_64 1653510225 78616 cc480e6508a7637917397ee92fede3a0 installed
DEBUG util.py:463:  libcurl-7.76.1-26.el9_3.2.0.1.x86_64 1699671817 663438 18181aae669ffeb91b6f06d9c4d15318 installed
DEBUG util.py:463:  elfutils-debuginfod-client-0.189-3.el9.x86_64 1698118080 61411 c9af60734fc536ae3bbaf22b63ebe5c1 installed
DEBUG util.py:463:  binutils-gold-2.35.2-42.el9.x86_64 1698105495 2128683 fb49949d63f0d005a150c8a99a5631f1 installed
DEBUG util.py:463:  binutils-2.35.2-42.el9.x86_64 1698105495 25204260 5c498882037b7e22c42b59c93138faa1 installed
DEBUG util.py:463:  elfutils-0.189-3.el9.x86_64 1698118080 2842882 2e0466e322b0473203d984884ea72f69 installed
DEBUG util.py:463:  gdb-minimal-10.2-11.el9.x86_64 1698119146 11534238 0b7fa0dc23c5aa4712344f4233002b21 installed
DEBUG util.py:463:  debugedit-5.0-4.el9.x86_64 1698297207 193726 e758436af073ad497c2d9afb9ab12741 installed
DEBUG util.py:463:  curl-7.76.1-26.el9_3.2.0.1.x86_64 1699671817 684529 f0b582031d1178b7977e2041ab4c595d installed
DEBUG util.py:463:  rpm-libs-4.16.1.3-25.el9.x86_64 1697608714 764820 79531ce3c34f724c010805a1abedc998 installed
DEBUG util.py:463:  rpm-4.16.1.3-25.el9.x86_64 1697608714 2749482 149ec3569854de4961f1883d973c48c9 installed
DEBUG util.py:463:  efi-srpm-macros-6-2.el9_0.noarch 1653178850 41043 54ec93ffc50a97134d68cad135ce9d80 installed
DEBUG util.py:463:  lua-srpm-macros-1-6.el9.noarch 1652484897 1314 870f5bd7a9f316ac2a42d6cda3bc6d41 installed
DEBUG util.py:463:  python-srpm-macros-3.9-52.el9.noarch 1652267549 37100 b7980c4834da4d6c2a75e4e909e1d1ab installed
DEBUG util.py:463:  fonts-srpm-macros-1:2.0.5-7.el9.1.noarch 1652446192 56503 356003bd30cda7187d766cba0c547d8c installed
DEBUG util.py:463:  go-srpm-macros-3.2.0-2.el9.noarch 1697600826 61176 6f09e295e126cf9a0351c6c26dd428c0 installed
DEBUG util.py:463:  redhat-rpm-config-201-1.el9.noarch 1697603201 191191 170fbf6af4c172dbfb29307a44b7fcd2 installed
DEBUG util.py:463:  rpm-build-libs-4.16.1.3-25.el9.x86_64 1697608714 198430 5a74e4e1d74094f7fd3e5bbaafc7bc4b installed
DEBUG util.py:463:  rpm-build-4.16.1.3-25.el9.x86_64 1697608714 149295 977c5a4ba7792c22830247b5f22de82d installed
DEBUG util.py:463:  util-linux-2.37.4-15.el9.x86_64 1699233251 11142887 3d631b00907131707d2030c9b7b76636 installed
DEBUG util.py:463:  which-2.21-29.el9.x86_64 1698296559 81813 c6d630ed83edc5a755b0ef0a6352185c installed
DEBUG util.py:463:  nspr-4.35.0-3.el9_2.x86_64 1694568880 320976 d209ea98ed634fbe6af40b9124f2df5a installed
DEBUG util.py:463:  nss-util-3.90.0-3.el9_2.x86_64 1694568880 229736 b4360994e64add20932a2f46577cc83c installed
DEBUG util.py:463:  libmpc-1.2.1-4.el9.x86_64 1652484974 138637 9d370c48a81c56b99bdb7c4d0aae607e installed
DEBUG util.py:463:  libedit-3.1-38.20210216cvs.el9.x86_64 1698867426 251839 82d03f76417695578b5140e36da31fb2 installed
DEBUG util.py:463:  expat-2.5.0-1.el9.x86_64 1681979642 309077 0b1389d43c63088a42aabde88d85e121 installed
DEBUG util.py:463:  llvm-libs-16.0.6-4.el9.x86_64 1697950967 107616376 6f974da3783d70a355b44112c0eb2dd6 installed
DEBUG util.py:463:  cpp-11.4.1-2.1.el9.x86_64 1697825697 30350109 2565ad0db172f8a497cfea75acd8b2fb installed
DEBUG util.py:463:  nss-softokn-freebl-3.90.0-3.el9_2.x86_64 1694568880 782118 12b68d4d5a35f133dea1924a6003605a installed
DEBUG util.py:463:  nss-softokn-3.90.0-3.el9_2.x86_64 1694568880 1292291 6105101976f800cec538f67aee1f6ce7 installed
DEBUG util.py:463:  glibc-headers-2.34-83.el9.7.x86_64 1697903433 2168805 0083155b1032e34593d2490d9072ab0c installed
DEBUG util.py:463:  zlib-devel-1.2.11-40.el9.x86_64 1698484642 141092 9325f0685121d840e7b36ece07cf7b42 installed
DEBUG util.py:463:  libzstd-devel-1.5.1-2.el9.x86_64 1653582655 178548 433bb2b13657b053871b8cff32ef8a8b installed
DEBUG util.py:463:  kernel-headers-5.14.0-362.8.1.el9_3.x86_64 1699462631 6030187 2367db8bd11a9dd78c6a73c1812712a1 installed
DEBUG util.py:463:  glibc-devel-2.34-83.el9.7.x86_64 1697903433 160304 acd47117c85251acda1d8351e38bc858 installed
DEBUG util.py:463:  libxcrypt-devel-4.4.18-3.el9.x86_64 1653510262 31019 fda458b53a75fcd4b21c7f7e2b02e461 installed
DEBUG util.py:463:  emacs-filesystem-1:27.2-9.el9.noarch 1698303552 0 62919cae99d39ba3ca3034ec9a383241 installed
DEBUG util.py:463:  perl-File-Find-0:1.37-480.el9.noarch 1681324517 39638 062c189a92ba11ff1384a02664095f25 installed
DEBUG util.py:463:  perl-DynaLoader-0:1.47-480.el9.x86_64 1681324517 33065 97ae8fc1a83bd13f71e102d530a6172b installed
DEBUG util.py:463:  perl-TermReadKey-2.38-11.el9.x86_64 1652703717 66306 2388c75bfbcc2bbe4d6ad168b1c076d9 installed
DEBUG util.py:463:  perl-lib-0:0.65-480.el9.x86_64 1681324517 9672 3f2cddd7b5241c71df37267e75711e9f installed
DEBUG util.py:463:  perl-Error-1:0.17029-7.el9.noarch 1652703941 79692 e75c50c2088e94664970cad57c76876b installed
DEBUG util.py:463:  make-1:4.3-7.el9.x86_64 1652568082 1720870 a9d3baca50da8945c6ccb56c0582cea1 installed
DEBUG util.py:463:  gcc-11.4.1-2.1.el9.x86_64 1697825697 89242056 ac7ef3ab44eba37dab983fcf52d92918 installed
DEBUG util.py:463:  openssh-8.7p1-34.el9.x86_64 1698953576 1969302 85ea3516e51a60f7557b15ac694dd4e1 installed
DEBUG util.py:463:  libcbor-0.7.0-5.el9.x86_64 1653563037 100001 e7a300d3feeed5ec45c3787ade0ba026 installed
DEBUG util.py:463:  libfido2-1.13.0-1.el9.x86_64 1698623004 246734 7e48bbabb89e9d9bbfd1ddf2635238c3 installed
DEBUG util.py:463:  openssh-clients-8.7p1-34.el9.x86_64 1698953576 2141325 3c78e92bebd94ba74210f75b72e7a45f installed
DEBUG util.py:463:  less-590-2.el9_2.x86_64 1687455180 364648 b35b28bbda05a044352d1b9c170c1db4 installed
DEBUG util.py:463:  git-core-2.39.3-1.el9_2.x86_64 1684738904 20265227 d34697c6ad5c4d5d8c94abe4ec66fac7 installed
DEBUG util.py:463:  git-core-doc-2.39.3-1.el9_2.noarch 1684738884 17299641 36daa6d972430f4c915b4000182f6029 installed
DEBUG util.py:463:  perl-Git-2.39.3-1.el9_2.noarch 1684738884 66673 6f4f35d9d57edfcf3cc70adc64d50680 installed
DEBUG util.py:463:  git-2.39.3-1.el9_2.x86_64 1684738904 135731 fb876aac55508695ea2e688d32d9c54f installed
DEBUG util.py:463:  python3-setuptools-wheel-53.0.0-12.el9.noarch 1682304797 562584 6ff272eb8366a638ff9039ee0cc7d16b installed
DEBUG util.py:463:  python3-pip-wheel-21.2.3-7.el9.noarch 1697605299 1220855 1e32dd07ba486d0e37b9cefa0dd9ab1e installed
DEBUG util.py:463:  python3-3.9.18-1.el9_3.x86_64 1699404761 32837 71c7315f67432e839b74305a48a73f40 installed
DEBUG util.py:463:  python3-libs-3.9.18-1.el9_3.x86_64 1699404761 32495140 d6a60e7e7a1f2482b91962437fe40ab8 installed
DEBUG util.py:463:  crypto-policies-scripts-20230731-1.git94f0e2c.el9_3.1.noarch 1699419998 238108 02add95125405bdcf8ad01ec6d657619 installed
DEBUG util.py:463:  nss-sysinit-3.90.0-3.el9_2.x86_64 1694568880 18177 5e1ed31a7047ba6f8ca871773e85d669 installed
DEBUG util.py:463:  nss-3.90.0-3.el9_2.x86_64 1694568880 1931276 7d7d4bf291d51afe414d9168392f6870 installed
DEBUG util.py:463:  nss-tools-3.90.0-3.el9_2.x86_64 1694568880 1393452 6b313de5dff47d44b8084c5d2d1c259c installed
DEBUG util.py:463:  efivar-libs-38-3.el9.x86_64 1682294971 375306 d346ce1cc99b463038c89dfedc4d07b9 installed
DEBUG util.py:463:  pesign-115-6.el9_1.rocky.2.x86_64 1678119758 828382 e130d4552a2876781543892fc0c6a018 installed
DEBUG util.py:463:  annobin-12.12-1.el9.x86_64 1698101801 1089482 1cc79b8a62c037c00b0c5e52a169d0b6 installed
DEBUG util.py:463:  gcc-plugin-annobin-11.4.1-2.1.el9.x86_64 1697825697 53610 209bb9f41cdbc4d4114df5d7aa918480 installed
DEBUG util.py:463:  elfutils-libelf-devel-0.189-3.el9.x86_64 1698118080 34588 a16023f8637ee28905a21ead8a0a77ea installed
DEBUG util.py:463:  rocky-sb-certs-9.3-0.6.el9.noarch 1697833476 38631 3ea224ffbdec6530ede51eb12fa5a3a1 installed
DEBUG util.py:463:  openssl-devel-1:3.0.7-24.el9.x86_64 1698480681 4881232 75bb16bb06f856b283816e66e91b774a installed
DEBUG util.py:463:  dos2unix-7.4.2-4.el9.x86_64 1652703907 708167 357d3d476cb6ee76d0a1456b5784e190 installed
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG backend.py:821:  Copying packages to result dir
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky-9-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
